filename,target,category
2-81970-B-7.wav_3-118069-B-27.wav,34,insects before brushing_teeth
2-54962-A-23.wav_5-160614-D-48.wav,71,breathing before fireworks
1-54958-A-10.wav_1-96950-B-9.wav,19,rain before crow
4-136381-A-9.wav_4-194711-A-38.wav,47,crow before clock_tick
1-101336-A-30.wav_1-17150-A-12.wav,42,door_wood_knock before crackling_fire
2-106015-A-44.wav_4-138344-A-9.wav,53,engine before crow
2-66205-A-23.wav_5-219342-A-38.wav,61,breathing before clock_tick
1-12654-B-15.wav_3-164688-A-38.wav,53,water_drops before clock_tick
1-103999-A-30.wav_5-171653-A-41.wav,71,door_wood_knock before chainsaw
5-160551-A-42.wav_5-169983-A-5.wav,47,siren before cat
3-124958-A-28.wav_5-218981-A-30.wav,58,snoring before door_wood_knock
2-120218-B-30.wav_3-97909-B-49.wav,79,door_wood_knock before hand_saw
1-19898-C-41.wav_2-108767-A-9.wav,50,chainsaw before crow
1-51805-D-33.wav_3-151269-A-35.wav,68,door_wood_creaks before washing_machine
1-51805-C-33.wav_4-180337-A-28.wav,61,door_wood_creaks before snoring
1-95563-A-31.wav_5-171653-A-41.wav,72,mouse_click before chainsaw
1-26177-A-43.wav_3-132747-A-26.wav,69,car_horn before laughing
4-223125-A-14.wav_5-252248-A-34.wav,48,chirping_birds before can_opening
4-181362-A-13.wav_5-188796-A-45.wav,58,crickets before train
1-76831-A-42.wav_5-260164-A-23.wav,65,siren before breathing
2-104952-A-16.wav_2-69131-B-5.wav,21,wind before cat
1-103298-A-9.wav_5-220955-A-40.wav,49,crow before helicopter
1-94231-B-32.wav_4-183882-B-28.wav,60,keyboard_typing before snoring
5-200461-A-11.wav_5-220027-A-21.wav,32,sea_waves before sneezing
1-13571-A-46.wav_2-122616-A-14.wav,60,church_bells before chirping_birds
1-60997-B-20.wav_3-140199-B-8.wav,28,crying_baby before sheep
2-96063-A-37.wav_4-198025-A-23.wav,60,clock_alarm before breathing
1-29532-A-16.wav_3-158476-A-12.wav,28,wind before crackling_fire
2-102567-C-35.wav_3-100018-A-18.wav,53,washing_machine before toilet_flush
2-65750-A-1.wav_5-209992-B-44.wav,45,rooster before engine
1-17092-A-27.wav_5-179496-A-16.wav,43,brushing_teeth before wind
4-144083-C-16.wav_4-181865-A-38.wav,54,wind before clock_tick
2-108767-B-9.wav_3-136608-A-16.wav,25,crow before wind
4-167571-A-26.wav_4-172500-C-27.wav,53,laughing before brushing_teeth
1-79711-A-32.wav_2-125520-A-43.wav,75,keyboard_typing before car_horn
2-67422-A-18.wav_3-142006-A-10.wav,28,toilet_flush before rain
1-105224-A-22.wav_3-102583-B-49.wav,71,clapping before hand_saw
2-108767-A-9.wav_3-151269-A-35.wav,44,crow before washing_machine
2-110614-B-8.wav_2-95567-A-23.wav,31,sheep before breathing
5-231762-A-0.wav_5-263831-B-6.wav,6,dog before hen
2-117615-C-48.wav_4-149940-B-5.wav,53,fireworks before cat
5-188655-A-10.wav_5-198411-C-20.wav,30,rain before crying_baby
2-64963-A-15.wav_5-157204-A-16.wav,31,water_drops before wind
1-46353-A-49.wav_5-198411-F-20.wav,69,hand_saw before crying_baby
1-25777-A-48.wav_3-149189-A-1.wav,49,fireworks before rooster
1-24796-A-47.wav_4-174860-B-3.wav,50,airplane before cow
2-110417-A-28.wav_3-118658-B-41.wav,69,snoring before chainsaw
2-118072-A-0.wav_2-51173-A-35.wav,35,dog before washing_machine
1-155858-E-25.wav_5-200334-B-1.wav,26,footsteps before rooster
2-80844-A-13.wav_5-127990-A-2.wav,15,crickets before pig
4-102871-A-42.wav_4-163264-A-10.wav,52,siren before rain
4-175846-A-43.wav_4-218199-B-35.wav,78,car_horn before washing_machine
4-132839-A-33.wav_5-244315-A-6.wav,39,door_wood_creaks before hen
2-117330-A-28.wav_5-133989-A-42.wav,70,snoring before siren
2-118459-A-32.wav_2-76408-B-22.wav,54,keyboard_typing before clapping
4-125070-A-19.wav_5-177779-A-33.wav,52,thunderstorm before door_wood_creaks
1-57795-A-8.wav_4-138344-A-9.wav,17,sheep before crow
4-189833-A-22.wav_5-194899-D-3.wav,25,clapping before cow
3-163607-A-13.wav_5-217186-B-16.wav,29,crickets before wind
2-166644-C-2.wav_2-96063-A-37.wav,39,pig before clock_alarm
3-253084-C-2.wav_5-260432-A-39.wav,41,pig before glass_breaking
1-79236-A-36.wav_1-7973-A-7.wav,43,vacuum_cleaner before insects
1-24076-A-43.wav_4-149294-A-41.wav,84,car_horn before chainsaw
1-18757-A-4.wav_4-160036-A-33.wav,37,frog before door_wood_creaks
2-64963-A-15.wav_5-240671-A-44.wav,59,water_drops before engine
3-253084-E-2.wav_4-175846-A-43.wav,45,pig before car_horn
2-52789-A-4.wav_2-72688-A-42.wav,46,frog before siren
3-165856-A-41.wav_3-203371-A-39.wav,80,chainsaw before glass_breaking
1-29680-A-21.wav_5-157204-A-16.wav,37,sneezing before wind
2-107351-A-20.wav_3-141559-A-45.wav,65,crying_baby before train
2-157488-A-6.wav_5-219044-A-46.wav,52,hen before church_bells
5-203128-A-0.wav_5-212054-A-36.wav,36,dog before vacuum_cleaner
5-198321-A-10.wav_5-207836-D-29.wav,39,rain before drinking_sipping
2-99955-A-7.wav_4-196671-B-8.wav,15,insects before sheep
2-109371-D-16.wav_4-204612-A-31.wav,47,wind before mouse_click
3-149465-A-22.wav_3-156581-B-14.wav,36,clapping before chirping_birds
1-56380-A-5.wav_2-78562-B-37.wav,42,cat before clock_alarm
4-198962-B-25.wav_5-222524-A-41.wav,66,footsteps before chainsaw
1-72229-B-6.wav_3-151206-A-23.wav,29,hen before breathing
1-28135-B-11.wav_4-191297-A-28.wav,39,sea_waves before snoring
3-151557-A-28.wav_5-133989-B-42.wav,70,snoring before siren
3-110913-B-7.wav_3-182710-A-35.wav,42,insects before washing_machine
1-18755-A-4.wav_3-197435-A-22.wav,26,frog before clapping
1-59102-A-13.wav_3-164120-A-11.wav,24,crickets before sea_waves
2-134915-A-30.wav_3-98869-A-46.wav,76,door_wood_knock before church_bells
3-182710-B-35.wav_4-195497-A-11.wav,46,washing_machine before sea_waves
1-172649-A-40.wav_5-160614-H-48.wav,88,helicopter before fireworks
2-140841-A-30.wav_5-200461-B-11.wav,41,door_wood_knock before sea_waves
2-70939-A-42.wav_3-171012-A-38.wav,80,siren before clock_tick
4-172732-A-36.wav_5-204352-B-13.wav,49,vacuum_cleaner before crickets
4-186962-A-44.wav_5-117122-A-42.wav,86,engine before siren
2-117116-A-37.wav_4-130891-A-7.wav,44,clock_alarm before insects
1-62849-A-38.wav_4-186935-A-44.wav,82,clock_tick before engine
3-163607-A-13.wav_5-156698-A-18.wav,31,crickets before toilet_flush
3-140774-A-10.wav_5-211197-A-24.wav,34,rain before coughing
3-157487-A-10.wav_5-193473-A-12.wav,22,rain before crackling_fire
2-135649-B-45.wav_5-156999-E-19.wav,64,train before thunderstorm
1-35687-A-38.wav_1-36402-A-23.wav,61,clock_tick before breathing
1-29561-A-10.wav_4-187769-B-14.wav,24,rain before chirping_birds
1-260640-A-2.wav_3-112522-A-27.wav,29,pig before brushing_teeth
2-62226-A-26.wav_2-81970-C-7.wav,33,laughing before insects
4-195805-A-13.wav_5-179496-A-16.wav,29,crickets before wind
2-121909-A-35.wav_3-134699-B-16.wav,51,washing_machine before wind
1-94036-A-22.wav_5-216213-A-13.wav,35,clapping before crickets
1-50455-A-44.wav_4-143118-B-7.wav,51,engine before insects
3-166326-A-15.wav_4-185575-C-20.wav,35,water_drops before crying_baby
1-31251-B-6.wav_1-85362-A-0.wav,6,hen before dog
1-88409-B-45.wav_5-232272-A-44.wav,89,train before engine
1-51805-E-33.wav_2-102414-G-17.wav,50,door_wood_creaks before pouring_water
1-100032-A-0.wav_5-236288-A-28.wav,28,dog before snoring
1-18757-A-4.wav_5-210571-A-38.wav,42,frog before clock_tick
1-56234-A-9.wav_5-185579-A-41.wav,50,crow before chainsaw
1-208757-A-2.wav_3-118656-A-41.wav,43,pig before chainsaw
1-101296-A-19.wav_5-205589-A-17.wav,36,thunderstorm before pouring_water
2-109371-C-16.wav_4-161100-A-47.wav,63,wind before airplane
2-87799-A-24.wav_3-166324-A-15.wav,39,coughing before water_drops
1-59513-A-0.wav_4-172734-A-36.wav,36,dog before vacuum_cleaner
3-107219-A-1.wav_4-197103-A-6.wav,7,rooster before hen
2-103427-A-3.wav_5-213802-A-12.wav,15,cow before crackling_fire
1-100038-A-14.wav_4-167077-B-20.wav,34,chirping_birds before crying_baby
4-128659-A-33.wav_5-235507-A-44.wav,77,door_wood_creaks before engine
4-216349-A-34.wav_5-244459-A-28.wav,62,can_opening before snoring
4-155670-A-26.wav_5-238021-A-35.wav,61,laughing before washing_machine
1-91359-B-11.wav_3-98869-A-46.wav,57,sea_waves before church_bells
1-56380-B-5.wav_2-60794-A-26.wav,31,cat before laughing
2-109316-A-32.wav_5-179496-B-16.wav,48,keyboard_typing before wind
1-26222-A-10.wav_1-34094-B-5.wav,15,rain before cat
1-9841-A-13.wav_4-182795-A-14.wav,27,crickets before chirping_birds
1-211527-A-20.wav_5-177957-A-40.wav,60,crying_baby before helicopter
1-56311-A-10.wav_5-216370-A-41.wav,51,rain before chainsaw
1-52290-A-30.wav_3-203374-A-39.wav,69,door_wood_knock before glass_breaking
2-96904-A-27.wav_4-133047-B-5.wav,32,brushing_teeth before cat
2-50667-A-41.wav_3-154378-A-30.wav,71,chainsaw before door_wood_knock
1-31482-B-42.wav_3-107219-A-1.wav,43,siren before rooster
2-121909-A-35.wav_5-234923-A-32.wav,67,washing_machine before keyboard_typing
2-96063-A-37.wav_4-204115-A-39.wav,76,clock_alarm before glass_breaking
1-12654-B-15.wav_3-188726-A-35.wav,50,water_drops before washing_machine
3-119120-C-48.wav_3-146186-A-44.wav,92,fireworks before engine
1-72195-A-37.wav_4-125825-B-46.wav,83,clock_alarm before church_bells
1-70300-A-45.wav_3-112356-A-18.wav,63,train before toilet_flush
1-54918-A-14.wav_2-71162-A-1.wav,15,chirping_birds before rooster
3-158056-B-31.wav_3-171937-A-34.wav,65,mouse_click before can_opening
2-118072-A-0.wav_3-124376-B-3.wav,3,dog before cow
3-156907-A-15.wav_5-260011-A-34.wav,49,water_drops before can_opening
2-119102-A-21.wav_3-115387-B-47.wav,68,sneezing before airplane
2-60900-A-22.wav_5-243449-A-14.wav,36,clapping before chirping_birds
4-120160-A-5.wav_5-185579-A-41.wav,46,cat before chainsaw
4-164243-A-26.wav_4-195305-A-31.wav,57,laughing before mouse_click
1-43760-A-11.wav_4-168155-A-15.wav,26,sea_waves before water_drops
2-69131-A-5.wav_5-235874-A-28.wav,33,cat before snoring
1-40967-A-28.wav_1-75189-A-7.wav,35,snoring before insects
3-134699-C-16.wav_5-235956-A-47.wav,63,wind before airplane
5-160614-C-48.wav_5-198278-B-7.wav,55,fireworks before insects
1-73123-A-26.wav_4-213915-B-3.wav,29,laughing before cow
1-62594-A-32.wav_2-118624-A-30.wav,62,keyboard_typing before door_wood_knock
1-24524-C-19.wav_3-158056-A-31.wav,50,thunderstorm before mouse_click
2-137162-A-11.wav_4-171706-A-23.wav,34,sea_waves before breathing
4-209698-A-37.wav_5-261433-A-15.wav,52,clock_alarm before water_drops
2-57191-A-46.wav_5-232272-A-44.wav,90,church_bells before engine
1-31748-A-21.wav_5-220027-A-21.wav,42,sneezing before sneezing
2-62226-A-26.wav_4-194711-A-38.wav,64,laughing before clock_tick
1-87565-A-29.wav_5-243635-A-29.wav,58,drinking_sipping before drinking_sipping
2-141563-A-39.wav_4-170247-B-12.wav,51,glass_breaking before crackling_fire
1-81851-A-31.wav_2-72688-A-42.wav,73,mouse_click before siren
1-51037-A-16.wav_2-103424-A-3.wav,19,wind before cow
1-67033-A-37.wav_4-163608-B-16.wav,53,clock_alarm before wind
4-167642-A-21.wav_5-244933-A-34.wav,55,sneezing before can_opening
2-108766-A-9.wav_2-84943-A-18.wav,27,crow before toilet_flush
3-163459-A-0.wav_4-150364-A-46.wav,46,dog before church_bells
2-103423-A-3.wav_5-187201-A-4.wav,7,cow before frog
1-80841-A-13.wav_4-160036-A-33.wav,46,crickets before door_wood_creaks
3-172922-A-48.wav_4-182034-A-30.wav,78,fireworks before door_wood_knock
3-120526-A-37.wav_4-167077-C-20.wav,57,clock_alarm before crying_baby
3-166125-A-23.wav_4-182314-B-7.wav,30,breathing before insects
2-68391-A-41.wav_3-127874-A-17.wav,58,chainsaw before pouring_water
5-161270-A-33.wav_5-200461-A-11.wav,44,door_wood_creaks before sea_waves
1-79711-A-32.wav_5-141683-A-35.wav,67,keyboard_typing before washing_machine
1-68670-A-34.wav_3-124795-A-28.wav,62,can_opening before snoring
2-56926-A-46.wav_4-107120-A-33.wav,79,church_bells before door_wood_creaks
4-167063-A-11.wav_4-211502-A-30.wav,41,sea_waves before door_wood_knock
1-62850-A-38.wav_3-197408-B-8.wav,46,clock_tick before sheep
2-87799-A-24.wav_4-178881-A-45.wav,69,coughing before train
4-102844-B-49.wav_5-250753-A-34.wav,83,hand_saw before can_opening
3-216280-A-39.wav_4-174797-A-15.wav,54,glass_breaking before water_drops
5-235593-A-23.wav_5-242491-A-14.wav,37,breathing before chirping_birds
3-159346-B-36.wav_5-212454-A-0.wav,36,vacuum_cleaner before dog
1-72195-A-37.wav_2-105270-A-47.wav,84,clock_alarm before airplane
1-46938-A-7.wav_2-138257-A-31.wav,38,insects before mouse_click
3-110913-C-7.wav_3-159347-A-36.wav,43,insects before vacuum_cleaner
1-63871-A-10.wav_2-80844-A-13.wav,23,rain before crickets
4-182395-A-0.wav_4-264453-A-34.wav,34,dog before can_opening
1-39901-A-11.wav_2-82077-A-7.wav,18,sea_waves before insects
1-17585-A-7.wav_2-141682-B-36.wav,43,insects before vacuum_cleaner
2-131943-A-38.wav_3-118487-A-26.wav,64,clock_tick before laughing
1-54065-A-45.wav_5-210612-A-37.wav,82,train before clock_alarm
3-174866-A-29.wav_5-209719-A-24.wav,53,drinking_sipping before coughing
2-118072-A-0.wav_4-182039-A-30.wav,30,dog before door_wood_knock
2-122820-B-36.wav_3-103597-A-25.wav,61,vacuum_cleaner before footsteps
1-54918-B-14.wav_5-209989-A-22.wav,36,chirping_birds before clapping
4-161099-B-47.wav_5-207811-B-35.wav,82,airplane before washing_machine
3-51909-B-42.wav_4-161100-A-47.wav,89,siren before airplane
4-167155-A-32.wav_5-160614-H-48.wav,80,keyboard_typing before fireworks
1-21189-A-10.wav_3-127890-A-9.wav,19,rain before crow
2-76408-B-22.wav_5-243459-B-14.wav,36,clapping before chirping_birds
3-103599-B-25.wav_4-174860-A-3.wav,28,footsteps before cow
2-83934-B-5.wav_3-164216-B-6.wav,11,cat before hen
4-186938-A-44.wav_5-242492-A-3.wav,47,engine before cow
2-37870-A-2.wav_3-104958-A-12.wav,14,pig before crackling_fire
1-26176-A-43.wav_3-216284-A-39.wav,82,car_horn before glass_breaking
2-60180-B-49.wav_3-70962-C-4.wav,53,hand_saw before frog
1-53501-A-32.wav_2-70052-B-42.wav,74,keyboard_typing before siren
2-85139-A-13.wav_2-94230-A-27.wav,40,crickets before brushing_teeth
1-31836-A-4.wav_4-161579-A-40.wav,44,frog before helicopter
1-101296-A-19.wav_1-51147-A-25.wav,44,thunderstorm before footsteps
3-118069-B-27.wav_5-234247-A-37.wav,64,brushing_teeth before clock_alarm
1-28005-A-18.wav_3-145774-A-12.wav,30,toilet_flush before crackling_fire
1-56270-A-29.wav_3-102583-B-49.wav,78,drinking_sipping before hand_saw
3-185456-A-29.wav_4-185613-A-32.wav,61,drinking_sipping before keyboard_typing
1-155858-F-25.wav_5-237499-A-4.wav,29,footsteps before frog
2-107228-A-44.wav_2-122616-A-14.wav,58,engine before chirping_birds
3-130998-B-28.wav_3-155312-A-0.wav,28,snoring before dog
1-50060-A-10.wav_4-261068-A-30.wav,40,rain before door_wood_knock
3-155312-A-0.wav_4-209698-A-37.wav,37,dog before clock_alarm
3-148330-A-21.wav_4-204777-C-39.wav,60,sneezing before glass_breaking
1-30709-C-23.wav_4-168155-A-15.wav,38,breathing before water_drops
2-91912-A-33.wav_3-166546-B-34.wav,67,door_wood_creaks before can_opening
5-187444-A-33.wav_5-204352-A-13.wav,46,door_wood_creaks before crickets
2-108761-A-14.wav_3-145774-A-12.wav,26,chirping_birds before crackling_fire
2-122104-A-0.wav_4-216349-A-34.wav,34,dog before can_opening
2-128465-B-43.wav_3-144106-A-32.wav,75,car_horn before keyboard_typing
4-136381-A-9.wav_4-161579-B-40.wav,49,crow before helicopter
1-62594-A-32.wav_2-131943-A-38.wav,70,keyboard_typing before clock_tick
3-177082-A-22.wav_4-210309-A-31.wav,53,clapping before mouse_click
1-56311-A-10.wav_2-110417-B-28.wav,38,rain before snoring
3-112522-A-27.wav_4-149294-A-41.wav,68,brushing_teeth before chainsaw
1-41615-A-34.wav_3-110913-A-7.wav,41,can_opening before insects
1-19898-B-41.wav_3-101381-A-33.wav,74,chainsaw before door_wood_creaks
2-120218-A-30.wav_2-134049-A-6.wav,36,door_wood_knock before hen
1-105224-A-22.wav_1-14262-A-37.wav,59,clapping before clock_alarm
3-166326-A-15.wav_4-130891-A-7.wav,22,water_drops before insects
4-159609-B-14.wav_4-67358-A-42.wav,56,chirping_birds before siren
3-71964-B-4.wav_5-198411-D-20.wav,24,frog before crying_baby
2-135860-A-49.wav_4-119647-C-48.wav,97,hand_saw before fireworks
1-7057-A-12.wav_3-103401-C-33.wav,45,crackling_fire before door_wood_creaks
1-100210-A-36.wav_1-56311-A-10.wav,46,vacuum_cleaner before rain
3-144028-A-0.wav_4-218199-C-35.wav,35,dog before washing_machine
4-136381-A-9.wav_4-147657-A-46.wav,55,crow before church_bells
2-98392-A-23.wav_4-250864-A-8.wav,31,breathing before sheep
4-198025-A-23.wav_5-182007-A-36.wav,59,breathing before vacuum_cleaner
1-36164-A-26.wav_4-181999-A-36.wav,62,laughing before vacuum_cleaner
1-97392-A-0.wav_3-127890-B-9.wav,9,dog before crow
1-51436-A-17.wav_5-260875-A-35.wav,52,pouring_water before washing_machine
4-144468-B-27.wav_4-197103-A-6.wav,33,brushing_teeth before hen
4-164859-A-1.wav_5-220955-A-40.wav,41,rooster before helicopter
1-47273-A-21.wav_4-210000-B-23.wav,44,sneezing before breathing
1-51805-C-33.wav_3-110913-D-7.wav,40,door_wood_creaks before insects
2-110417-A-28.wav_4-211502-A-30.wav,58,snoring before door_wood_knock
1-68670-A-34.wav_5-217158-A-0.wav,34,can_opening before dog
1-16568-A-3.wav_5-182404-A-18.wav,21,cow before toilet_flush
2-107228-A-44.wav_4-250864-A-8.wav,52,engine before sheep
3-152039-B-3.wav_5-212181-A-38.wav,41,cow before clock_tick
3-253084-A-2.wav_4-197871-A-15.wav,17,pig before water_drops
2-83667-A-34.wav_5-215634-A-17.wav,51,can_opening before pouring_water
1-32373-B-35.wav_4-90014-B-42.wav,77,washing_machine before siren
4-194979-A-25.wav_5-197446-A-7.wav,32,footsteps before insects
1-196660-B-8.wav_5-215658-A-12.wav,20,sheep before crackling_fire
2-76408-B-22.wav_3-119459-A-26.wav,48,clapping before laughing
1-31836-A-4.wav_4-167077-C-20.wav,24,frog before crying_baby
1-119125-A-45.wav_1-79146-A-29.wav,74,train before drinking_sipping
4-144083-A-16.wav_5-198278-B-7.wav,23,wind before insects
2-59321-A-49.wav_3-197408-C-8.wav,57,hand_saw before sheep
1-110537-A-22.wav_2-102567-D-35.wav,57,clapping before washing_machine
2-151079-A-20.wav_5-217186-C-16.wav,36,crying_baby before wind
2-84943-A-18.wav_4-157296-A-24.wav,42,toilet_flush before coughing
4-196671-B-8.wav_5-216131-A-32.wav,40,sheep before keyboard_typing
1-58792-A-24.wav_5-117118-A-42.wav,66,coughing before siren
3-143560-A-47.wav_5-207681-A-24.wav,71,airplane before coughing
2-121909-A-35.wav_4-167063-A-11.wav,46,washing_machine before sea_waves
2-50774-A-23.wav_4-140034-A-46.wav,69,breathing before church_bells
2-30322-B-12.wav_2-83536-A-27.wav,39,crackling_fire before brushing_teeth
1-211527-B-20.wav_5-198411-A-20.wav,40,crying_baby before crying_baby
2-68391-B-41.wav_4-213915-B-3.wav,44,chainsaw before cow
1-26806-A-1.wav_5-232802-A-31.wav,32,rooster before mouse_click
1-19501-A-7.wav_4-170247-A-12.wav,19,insects before crackling_fire
1-81001-A-30.wav_3-118069-A-27.wav,57,door_wood_knock before brushing_teeth
1-62849-A-38.wav_2-109374-A-16.wav,54,clock_tick before wind
3-130998-B-28.wav_4-182395-A-0.wav,28,snoring before dog
2-106073-A-36.wav_3-143119-A-21.wav,57,vacuum_cleaner before sneezing
1-104089-A-22.wav_3-197435-A-22.wav,44,clapping before clapping
1-85184-A-39.wav_5-251426-B-30.wav,69,glass_breaking before door_wood_knock
3-143560-A-47.wav_5-205589-B-17.wav,64,airplane before pouring_water
3-93010-A-18.wav_5-223317-A-31.wav,49,toilet_flush before mouse_click
1-47709-A-16.wav_3-107123-A-26.wav,42,wind before laughing
3-132340-A-37.wav_4-174860-B-3.wav,40,clock_alarm before cow
1-34853-A-37.wav_1-39835-A-9.wav,46,clock_alarm before crow
1-49409-B-8.wav_5-61635-A-8.wav,16,sheep before sheep
1-52290-A-30.wav_4-182369-A-12.wav,42,door_wood_knock before crackling_fire
1-53670-A-18.wav_5-200334-B-1.wav,19,toilet_flush before rooster
1-28135-A-11.wav_2-135649-C-45.wav,56,sea_waves before train
3-129338-A-13.wav_3-70962-C-4.wav,17,crickets before frog
1-52323-A-24.wav_3-132340-A-37.wav,61,coughing before clock_alarm
3-123224-A-19.wav_3-164592-A-15.wav,34,thunderstorm before water_drops
1-69641-A-3.wav_5-235644-A-30.wav,33,cow before door_wood_knock
1-47273-A-21.wav_2-102414-D-17.wav,38,sneezing before pouring_water
1-56269-A-18.wav_5-207811-A-35.wav,53,toilet_flush before washing_machine
3-125548-A-32.wav_5-220026-A-21.wav,53,keyboard_typing before sneezing
1-18527-B-44.wav_1-27405-A-28.wav,72,engine before snoring
1-36397-A-23.wav_3-144253-A-29.wav,52,breathing before drinking_sipping
2-68595-B-15.wav_3-65748-A-12.wav,27,water_drops before crackling_fire
1-49409-A-8.wav_5-212054-A-36.wav,44,sheep before vacuum_cleaner
1-50060-A-10.wav_5-212734-A-17.wav,27,rain before pouring_water
1-58277-A-3.wav_4-212604-B-15.wav,18,cow before water_drops
1-17150-A-12.wav_4-125072-B-19.wav,31,crackling_fire before thunderstorm
1-172649-B-40.wav_4-223127-A-14.wav,54,helicopter before chirping_birds
3-161500-A-17.wav_4-159426-A-9.wav,26,pouring_water before crow
3-152997-A-26.wav_5-233260-A-23.wav,49,laughing before breathing
2-110010-A-5.wav_2-160128-A-7.wav,12,cat before insects
4-161099-A-47.wav_5-198278-A-7.wav,54,airplane before insects
4-185575-A-20.wav_5-197988-A-46.wav,66,crying_baby before church_bells
3-124958-A-28.wav_5-161270-A-33.wav,61,snoring before door_wood_creaks
3-115387-C-47.wav_3-151273-A-35.wav,82,airplane before washing_machine
3-94343-A-25.wav_5-260875-A-35.wav,60,footsteps before washing_machine
1-62850-A-38.wav_5-257839-A-14.wav,52,clock_tick before chirping_birds
2-106015-A-44.wav_5-244315-C-6.wav,50,engine before hen
3-177083-A-22.wav_5-217186-C-16.wav,38,clapping before wind
2-78651-A-44.wav_4-223125-A-14.wav,58,engine before chirping_birds
1-18527-A-44.wav_5-253094-D-49.wav,93,engine before hand_saw
1-54958-A-10.wav_5-261439-A-15.wav,25,rain before water_drops
1-74517-A-37.wav_3-159347-B-36.wav,73,clock_alarm before vacuum_cleaner
1-64398-B-41.wav_5-180229-A-27.wav,68,chainsaw before brushing_teeth
1-36400-A-23.wav_5-212181-A-38.wav,61,breathing before clock_tick
3-149042-A-24.wav_4-172732-A-36.wav,60,coughing before vacuum_cleaner
1-211527-C-20.wav_3-151080-A-20.wav,40,crying_baby before crying_baby
4-156843-A-21.wav_4-164064-B-1.wav,22,sneezing before rooster
